count,word,category
264021,clay,material
190483,shale,material
187938,sand,material
130578,red,color
88867,sandrock,material
66798,sandstone,material
65688,brown,color
61518,sandy,material
59915,fine,grainsize
44987,gray,color
40738,with,other
38533,watersand,material
37357,medium,grainsize
32012,topsoil,material
24456,rock,material
24399,blue,color
24244,to,other
24185,gravel,material
22590,silty,material
21737,coarse,grainsize
20403,tan,color
18755,lime,material
15054,hard,strength
14160,limestone,material
13281,streaks,other
13277,white,color
12667,redbed,material
11663,surface,material
11249,strips,other
11216,loose,strength
10117,silt,material
10016,light,color
8794,reddish,color
8557,soft,strength
8258,clayey,material
8090,dark,color
7972,broken,strength
7790,caliche,material
7668,soil,material
7590,overburden,material
7533,black,color
7227,yellow,color
7015,gypsum,material
6781,INVALID,other
5429,fairly,other
5386,moist,wetness
5346,,other
5236,layers,other
4871,very,other
4582,siltstone,material
4580,small,grainsize
4459,dry,wetness
4353,mix,other
4314,some,other
4050,water,wetness
3966,tight,strength
3878,firm,strength
3531,of,other
3478,flint,material
3235,shaley,material
3176,shell,material
3157,loam,material
3030,subsoil,material
2965,weathered,strength
2802,little,grainsize
2744,stringers,other
2687,concrete,material
2663,stiff,strength
2662,lean,grainsize
2562,wet,wetness
2412,green,color
2409,large,grainsize
2258,gpm,wetness
2194,lenses,other
2142,r,other
1938,fill,material
1874,slightly,other
1865,few,other
1806,no,other
1500,unknown,other
1498,clean,other
1460,mixed,other
1453,orange,color
1357,strip,other
1313,f,other
1303,pink,color
1293,clays,material
1273,s,other
1261,dirt,material
1210,sands,material
1178,grained,other
1119,thin,other
1096,sl,other
1076,b,other
1069,quicksand,material
1063,asphalt,material
1022,odor,other
1011,granite,material
976,well,other
956,dirty,other
891,w,other
890,blow,strength
886,20,other
874,grain,other
861,sticky,wetness
858,fractured,strength
850,dolomite,material
811,cemented,strength
784,damp,wetness
773,at,other
762,fat,grainsize
742,recovery,other
719,coal,material
716,chert,material
715,trace,other
714,cement,material
705,refusal,other
701,crystallized,strength
685,good,other
673,top,other
668,40,other
649,minor,other
649,brownish,color
645,in,other
645,layer,other
641,depth,other
630,seams,other
624,claystone,material
614,probe,other
610,bentonite,material
609,chips,material
602,rush,other
602,solid,strength
599,stone,material
598,total,other
582,sr,other
574,materials,other
573,interbedded,other
570,springs,other
556,rc,other
534,mod,other
523,plasticity,strength
521,redbeds,material
501,moisture,wetness
497,rocks,material
496,purple,color
493,cl,other
490,10,other
486,shales,material
483,@,other
481,poorly,other
480,graded,grainsize
471,occasional,other
471,grayish,color
468,yellowish,color
448,gravelly,material
442,olive,color
434,streak,other
434,conglomerate,material
433,gold,color
423,plastic,strength
422,size,other
421,ledges,other
420,x,other
415,5,other
405,beadie,other
396,ws,other
386,1,other
383,2,other
379,dense,strength
353,pea,grainsize
340,15,other
331,or,other
329,plug,other
314,saturated,wetness
314,waterbearing,wetness
312,3,other
305,iron,material
304,chalk,material
303,material,other
302,couple,other
299,circulation,other
292,laminated,other
292,slight,other
287,25,other
284,low,other
278,mudstone,material
278,greenish,color
275,river,other
275,breaks,strength
275,c,other
274,30,other
272,grass,material
268,marlow,material
268,same,other
262,as,other
261,st,other
259,>,other
251,mottled,color
245,layered,other
245,s.,other
245,traces,other
243,gumbo,material
240,flowing,wetness
237,above,other
236,dr,other
235,color,other
233,lost,other
228,soapstone,material
227,bearing,wetness
225,high,other
221,boulders,material
219,35,other
219,mostly,other
213,sorted,other
211,m,other
211,tannish,color
208,limerock,material
208,bedrock,material
205,place,other
204,mud,material
202,beds,other
196,50,other
195,10',other
191,bed,other
191,cotton,strength
187,multi,other
187,sa,other
186,ft,other
185,a,other
182,4,other
179,native,other
177,10%,other
177,bottom,other
177,wash,other
170,rocky,material
168,various,other
168,moderate,other
167,formation,other
165,thick,other
152,strong,strength
151,5',other
149,granules,grainsize
149,loss,other
149,ts,other
148,backfill,material
147,gravels,material
146,golden,color
142,blowsand,material
141,20%,other
140,colored,color
140,ft.,other
139,highly,other
139,nodules,grainsize
138,cavity,material
136,alternating,other
136,cla,other
135,shelfs,other
134,6,other
132,buff,color
131,md,other
129,mixture,other
127,many,other
127,alluvial,material
126,sks,other
125,7,other
125,slate,material
125,break,strength
123,8,other
122,6',other
121,3',other
121,rusty,color
120,organic,material
120,blacktop,material
119,cobbles,material
118,fines,grainsize
116,blocky,other
113,not,other
113,hole,other
113,over,other
112,lithology,other
112,extra,other
110,san,other
110,brittle,strength
110,4',other
109,v,other
107,45,other
107,40%,other
106,clayw,other
105,fn,other
105,heavy,grainsize
104,hc,other
104,balls,material
103,anhydrite,material
102,void,material
100,base,other
100,pack,other
100,tr.,other
99,60,other
99,ls,other
98,ith,other
96,stringer,other
96,tank,other
96,loamy,material
95,up,other
94,mod.,other
94,15',other
94,quartz,material
93,rk,other
92,o,other
92,lots,other
91,dr.,other
91,drill,other
91,grout,other
90,consolidated,strength
90,zone,other
90,weak,strength
90,pavement,material
89,creek,other
88,fractures,strength
87,lens,other
86,silts,material
86,sugar,grainsize
86,pale,color
86,sample,other
86,none,other
85,compacted,strength
85,fragments,strength
84,on,other
84,n,other
83,fair,other
82,8',other
82,50%,other
82,big,grainsize
82,debris,material
81,pit,other
80,maroon,color
80,30%,other
79,sandstones,material
79,liver,color
79,dakota,other
79,sm,other
78,gr.,other
78,sandstrips,material
76,60%,other
76,pinkish,color
75,porous,strength
75,placid,other
75,12',other
75,ml,other
74,plasticity.,other
74,roots,material
73,ob,other
73,55,other
73,l,other
73,casing,other
72,crushed,strength
72,12,other
71,bands,other
71,bright,color
70,friable,strength
70,tn,other
70,g,other
70,limey,material
69,re,other
68,specks,other
68,granular,grainsize
68,vfg,other
68,2',other
67,redclay,material
67,unconsolidated,strength
67,pull,other
67,cracks,strength
67,w.,other
66,like,other
66,bn,other
66,mottling,other
66,finesand,material
65,into,other
64,ironrock,material
64,chat,other
64,chalky,color
64,70,other
64,td,other
64,chattanooga,other
63,drilled,other
63,co,other
63,drilling,other
62,organics,material
62,abandon,other
62,pebbles,material
62,sandyclay,material
61,stri,other
61,available,other
60,clay:,other
60,more,other
60,grading,other
59,80%,other
59,cherty,material
58,mottles,other
58,obtained,other
57,cave,material
56,salt,material
56,northview,other
56,staining,color
56,oil,material
55,gra,other
55,out,other
55,lay,other
54,trash,material
54,from,other
53,drop,other
53,line,other
53,crs,other
52,9',other
52,limestones,material
52,shelf,other
52,garber,other
51,tr,other
51,crevice,material
51,fg,other
50,med,other
50,spring,other
50,brick,material
50,hydrocarbon,material
49,gummy,wetness
49,crumbly,strength
49,18,other
49,80,other
49,h,other
49,moderately,other
49,log,other
48,seam,other
48,cementation,strength
47,granulated,grainsize
47,70%,other
47,16,other
47,false,other
47,spots,other
47,packed,strength
47,calcareous,material
47,7',other
47,returns,other
46,sc,other
46,sat,other
46,then,other
46,city,other
46,fairlyloose,strength
45,find,other
45,reported,other
45,rubble,material
45,e,other
45,lose,other
45,stained,color
44,"2""",other
44,open,other
44,nod,other
44,silica,material
44,17,other
43,shalestone,material
43,flakes,other
43,9,other
43,scattered,other
43,limes,material
43,swelling,other
42,see,other
42,sshd,other
42,ledge,other
42,elk,other
42,non,other
42,encountered,other
42,broke,strength
41,colors,other
41,burden,other
41,mag,other
41,rust,color
40,perf,other
40,14,other
40,calcite,material
40,blind,other
39,waste,other
39,beige,color
39,portland,other
39,shelves,other
39,13,other
39,chickasha,other
39,back,other
39,becoming,other
38,wr,other
38,bedded,other
38,ch,other
38,hand,other
38,rb,other
38,gn,other
38,blackish,color
37,carbonate,material
37,hardrock,material
37,odors.,other
37,14',other
36,inorganic,other
36,st.,other
36,rough,other
36,plas,other
36,type,other
36,orangish,color
35,feet,other
35,vf,other
35,2nd,other
35,level,other
35,weathering,strength
35,90%,other
35,v.,other
35,d,other
35,was,other
35,broen,other
35,runner,other
34,static,other
34,15%,other
34,gc,other
34,40ft,other
33,65,other
33,calcium,material
33,11,other
33,mucky,wetness
33,unc,other
32,100,other
32,old,other
32,vegetation,material
32,qs,other
32,drift,other
32,cay,other
32,down,other
31,23,other
31,odors,other
31,f.,other
31,horizontal,other
31,sat.,other
31,below,other
31,sli,other
30,sl.,other
30,veins,other
30,redshale,material
30,return,other
30,aquifer,wetness
30,cls,other
30,1st.,other
30,giprock,other
30,wellington,other
30,greyish,other
29,vein,other
29,sp,other
29,chlorinated,other
29,sha,other
29,clear,other
29,texture,other
29,pot,other
29,chunks,other
29,joint,other
28,zones,other
28,vfr,other
28,specs,other
28,road,other
27,alluvium,material
